College_Name,District,Course,Category,Cutoff,Fees,College_Type
PSG College of Technology,Coimbatore,EEE,BC,194.5,10700,Government
Adhiyamaan College,Krishnagiri,EEE,MBC,128.13,99975,Private
Bannari Amman Institute of Technology,Erode,EEE,ST,126.75,67485,Private
Kongu Engineering College,Erode,AI & DS,SC,172.84,95000,Private
Sri Krishna College,Coimbatore,CSE,BCM,183.17,95000,Private
CIT College,Coimbatore,AI & DS,BCM,166.84,15500,Government
Muthayammal Engineering College,Namakkal,Mechanical,ST,163.45,63689,Private
Adhiyamaan College,Krishnagiri,EEE,ST,191.92,101978,Private
Adhiyamaan College,Krishnagiri,Mechanical,BCM,146.53,58539,Private
Bannari Amman Institute of Technology,Erode,AI & DS,ST,145.49,140948,Private
Bannari Amman Institute of Technology,Erode,Civil,MBC,169.71,104040,Private
Velalar College of Engineering,Erode,ECE,BCM,125.67,88353,Private
Government College of Engineering,Vellore,CSE,BC,194.5,15500,Government
Bannari Amman Institute of Technology,Erode,Mechanical,OC,166.18,95000,Private
AVS Engineering College,Salem,CSE,SC,135.73,119249,Private
Velalar College of Engineering,Erode,EEE,MBC,168.11,55116,Private
AVS Engineering College,Salem,EEE,ST,192.22,95000,Private
CIT College,Coimbatore,EEE,ST,174.98,10251,Government
AVS Engineering College,Salem,ECE,SC,135.38,144819,Private
Adhiyamaan College,Krishnagiri,ECE,SC,154.84,131794,Private
Adhiyamaan College,Krishnagiri,CSE,BC,199.69,95000,Private
CIT College,Coimbatore,AI & DS,MBC,193.04,12197,Government
Bannari Amman Institute of Technology,Erode,AI & DS,SC,179.58,95000,Private
Sri Krishna College,Coimbatore,IT,OC,179.44,95000,Private
Government College of Engineering,Vellore,ECE,MBC,174.16,11813,Government
PSG College of Technology,Coimbatore,Biomedical,BCM,162.14,18200,Government
Velalar College of Engineering,Erode,Civil,ST,130.53,138169,Private
Muthayammal Engineering College,Namakkal,Civil,SC,167.03,78662,Private
Sri Krishna College,Coimbatore,ECE,BC,125.97,71715,Private
Muthayammal Engineering College,Namakkal,Mechanical,BC,174.53,95000,Private
PSG College of Technology,Coimbatore,Civil,OC,187.24,19617,Government
Kongu Engineering College,Erode,Civil,MBC,166.41,63948,Private
PSG College of Technology,Coimbatore,AI & DS,ST,165.2,15500,Government
Government College of Engineering,Vellore,Mechanical,MBC,194.5,15500,Government
CIT College,Coimbatore,Biomedical,ST,155.69,15500,Government
PSG College of Technology,Coimbatore,Biomedical,MBC,194.5,15500,Government
PSG College of Technology,Coimbatore,AI & DS,SC,185.72,20358,Government
PSG College of Technology,Coimbatore,Mechanical,BC,194.5,15500,Government
PSG College of Technology,Coimbatore,IT,MBC,194.5,15500,Government
Velalar College of Engineering,Erode,Civil,ST,146.18,99793,Private
AVS Engineering College,Salem,ECE,MBC,199.67,95000,Private
Velalar College of Engineering,Erode,EEE,BCM,178.28,122647,Private
Bannari Amman Institute of Technology,Erode,EEE,MBC,178.47,100244,Private
Muthayammal Engineering College,Namakkal,ECE,BC,162.37,95000,Private
Bannari Amman Institute of Technology,Erode,Biomedical,BC,188.9,95000,Private
Government College of Engineering,Tirunelveli,Mechanical,OC,194.5,15500,Government
Velalar College of Engineering,Erode,ECE,BC,182.23,95000,Private
Sri Krishna College,Coimbatore,Civil,SC,161.61,95000,Private
Muthayammal Engineering College,Namakkal,ECE,BCM,179.76,95000,Private
Adhiyamaan College,Krishnagiri,CSE,ST,177.65,95000,Private
Bannari Amman Institute of Technology,Erode,Mechanical,ST,128.92,106790,Private
Bannari Amman Institute of Technology,Erode,EEE,SC,192.27,95000,Private
PSG College of Technology,Coimbatore,Biomedical,BCM,181.8,15500,Government
Muthayammal Engineering College,Namakkal,ECE,BCM,180.11,92438,Private
CIT College,Coimbatore,Mechanical,SC,160,15500,Government
Velalar College of Engineering,Erode,IT,OC,179.05,95000,Private
Sri Krishna College,Coimbatore,IT,BCM,160.22,95000,Private
Muthayammal Engineering College,Namakkal,ECE,OC,174.01,95425,Private
Sri Krishna College,Coimbatore,Biomedical,BC,154.74,83270,Private
AVS Engineering College,Salem,Biomedical,MBC,155.32,88336,Private
Sri Krishna College,Coimbatore,AI & DS,ST,168.8,145667,Private
AVS Engineering College,Salem,CSE,SC,191.12,95000,Private
Government College of Engineering,Vellore,CSE,MBC,198.96,18728,Government
Muthayammal Engineering College,Namakkal,EEE,SC,142.69,75848,Private
PSG College of Technology,Coimbatore,EEE,SC,179.16,95000,Government
Muthayammal Engineering College,Namakkal,AI & DS,SC,173.06,21700,Private
Government College of Engineering,Coimbatore,ECE,ST,165.2,95000,Government
Government College of Engineering,Tirunelveli,Civil,OC,179.49,91517,Government
Government College of Engineering,Madurai,IT,BC,181.98,13069,Government
PSG College of Technology,Coimbatore,Civil,MBC,185.89,99241,Government
Government College of Engineering,Salem,Civil,ST,167.74,60696,Government
PSG College of Technology,Coimbatore,Mechanical,MBC,181.33,95000,Government
AVS Engineering College,Salem,CSE,OC,190.15,95000,Private
Adhiyamaan College,Krishnagiri,IT,ST,193.3,67928,Private
Adhiyamaan College,Krishnagiri,CSE,SC,190.62,132046,Private
Muthayammal Engineering College,Namakkal,Mechanical,BCM,163.06,95000,Private
CIT College,Coimbatore,Mechanical,ST,161.24,95000,Government
Adhiyamaan College,Krishnagiri,Mechanical,BC,163.02,95000,Private
Velalar College of Engineering,Erode,Civil,MBC,184.94,142540,Private
AVS Engineering College,Salem,Mechanical,BCM,193.49,128952,Private
CIT College,Coimbatore,Civil,OC,182.9,92797,Government
Kongu Engineering College,Erode,Civil,OC,195.34,95000,Private
Sri Krishna College,Coimbatore,ECE,ST,166.49,15500,Private
AVS Engineering College,Salem,Biomedical,SC,191.45,95000,Private
Government College of Engineering,Salem,ECE,ST,165.2,61927,Government
Kongu Engineering College,Erode,AI & DS,OC,141.48,97633,Private
Sri Krishna College,Coimbatore,Biomedical,ST,171.64,15500,Private
Bannari Amman Institute of Technology,Erode,Biomedical,MBC,170.68,95000,Private
Adhiyamaan College,Krishnagiri,AI & DS,BCM,189.83,137817,Private
Muthayammal Engineering College,Namakkal,IT,BCM,184.98,95000,Private
AVS Engineering College,Salem,Biomedical,MBC,139.74,132772,Private
Muthayammal Engineering College,Namakkal,AI & DS,ST,188.11,138477,Private
Velalar College of Engineering,Erode,EEE,BCM,185.19,95000,Private
AVS Engineering College,Salem,AI & DS,MBC,189.88,95000,Private
Velalar College of Engineering,Erode,CSE,OC,123.75,86143,Private
Sri Krishna College,Coimbatore,ECE,MBC,192.37,130689,Private
CIT College,Coimbatore,IT,SC,165.2,15500,Government
Bannari Amman Institute of Technology,Erode,AI & DS,BCM,187.21,141612,Private
PSG College of Technology,Coimbatore,ECE,SC,195.45,18671,Government
Kongu Engineering College,Erode,AI & DS,OC,174.23,95000,Private
Velalar College of Engineering,Erode,CSE,BC,170.91,79222,Private
Muthayammal Engineering College,Namakkal,AI & DS,BC,184.35,95000,Private
Muthayammal Engineering College,Namakkal,Mechanical,OC,191.89,95000,Private
PSG College of Technology,Coimbatore,Civil,MBC,197.69,23346,Government
PSG College of Technology,Coimbatore,EEE,ST,159.4,15500,Government
AVS Engineering College,Salem,Civil,BCM,126.8,111882,Private
Kongu Engineering College,Erode,CSE,SC,187.42,95000,Private
CIT College,Coimbatore,Civil,OC,188.25,21700,Government
Velalar College of Engineering,Erode,CSE,SC,183.13,95000,Private
AVS Engineering College,Salem,EEE,SC,177.61,91517,Private
PSG College of Technology,Coimbatore,CSE,BC,194.5,13069,Government
AVS Engineering College,Salem,EEE,BC,158.3,99241,Private
Adhiyamaan College,Krishnagiri,AI & DS,SC,134.68,60696,Private
Adhiyamaan College,Krishnagiri,Biomedical,ST,178.73,95000,Private
Kongu Engineering College,Erode,Civil,MBC,161.89,95000,Private
Velalar College of Engineering,Erode,CSE,MBC,145.29,67928,Private
Bannari Amman Institute of Technology,Erode,EEE,OC,121.39,132046,Private
Bannari Amman Institute of Technology,Erode,Mechanical,BCM,168.7,95000,Private
Muthayammal Engineering College,Namakkal,ECE,BC,188.19,95000,Private
Velalar College of Engineering,Erode,IT,OC,179.29,95000,Private
Bannari Amman Institute of Technology,Erode,Biomedical,BC,188.42,142540,Private
Muthayammal Engineering College,Namakkal,Civil,ST,151.07,128952,Private
Muthayammal Engineering College,Namakkal,AI & DS,BCM,127.54,92797,Private
Sri Krishna College,Coimbatore,ECE,OC,180.74,95000,Private
PSG College of Technology,Coimbatore,ECE,MBC,189.41,15500,Government
Muthayammal Engineering College,Namakkal,ECE,ST,161.13,95000,Private
Velalar College of Engineering,Erode,Civil,MBC,189.6,61927,Private
Muthayammal Engineering College,Namakkal,Biomedical,MBC,194.76,95000,Private
Adhiyamaan College,Krishnagiri,CSE,OC,152.17,105230,Private
CIT College,Coimbatore,Biomedical,BCM,166.35,11712,Government
AVS Engineering College,Salem,Civil,BC,172.32,75809,Private
Sri Krishna College,Coimbatore,ECE,SC,137.18,108429,Private
Muthayammal Engineering College,Namakkal,AI & DS,BC,148.49,97633,Private
CIT College,Coimbatore,EEE,OC,193.83,15500,Government
Adhiyamaan College,Krishnagiri,AI & DS,MBC,187.58,143100,Private
Velalar College of Engineering,Erode,IT,ST,186.44,50658,Private
AVS Engineering College,Salem,AI & DS,OC,196.22,95000,Private
Velalar College of Engineering,Erode,ECE,SC,199.64,95000,Private
Bannari Amman Institute of Technology,Erode,AI & DS,ST,188.38,119822,Private
Kongu Engineering College,Erode,ECE,OC,167.01,95000,Private
Government College of Engineering,Chennai,Mechanical,ST,176.55,15500,Government
Bannari Amman Institute of Technology,Erode,CSE,BC,196.29,95000,Private
